record_uid,dataset,priority_group,error
K-NET:2992,K-NET,other,'missing K-NET waveform key for K-NET:2992'
K-NET:2994,K-NET,other,'missing K-NET waveform key for K-NET:2994'
K-NET:3249,K-NET,other,'missing K-NET waveform key for K-NET:3249'
K-NET:3257,K-NET,other,'missing K-NET waveform key for K-NET:3257'
K-NET:3260,K-NET,other,'missing K-NET waveform key for K-NET:3260'
K-NET:343,K-NET,other,'missing K-NET waveform key for K-NET:343'
K-NET:3560,K-NET,other,'missing K-NET waveform key for K-NET:3560'
K-NET:3615,K-NET,other,'missing K-NET waveform key for K-NET:3615'
K-NET:3686,K-NET,other,'missing K-NET waveform key for K-NET:3686'
K-NET:3769,K-NET,other,'missing K-NET waveform key for K-NET:3769'
K-NET:3783,K-NET,other,'missing K-NET waveform key for K-NET:3783'
K-NET:3793,K-NET,other,'missing K-NET waveform key for K-NET:3793'
K-NET:3945,K-NET,other,'missing K-NET waveform key for K-NET:3945'
K-NET:436,K-NET,other,'missing K-NET waveform key for K-NET:436'
K-NET:437,K-NET,other,'missing K-NET waveform key for K-NET:437'
K-NET:4378,K-NET,other,'missing K-NET waveform key for K-NET:4378'
K-NET:4380,K-NET,other,'missing K-NET waveform key for K-NET:4380'
K-NET:443,K-NET,other,'missing K-NET waveform key for K-NET:443'
K-NET:4455,K-NET,other,'missing K-NET waveform key for K-NET:4455'
K-NET:446,K-NET,other,'missing K-NET waveform key for K-NET:446'
K-NET:4460,K-NET,other,'missing K-NET waveform key for K-NET:4460'
K-NET:4490,K-NET,other,'missing K-NET waveform key for K-NET:4490'
K-NET:4538,K-NET,other,'missing K-NET waveform key for K-NET:4538'
K-NET:4566,K-NET,other,'missing K-NET waveform key for K-NET:4566'
K-NET:4571,K-NET,other,'missing K-NET waveform key for K-NET:4571'
K-NET:4597,K-NET,other,'missing K-NET waveform key for K-NET:4597'
K-NET:4731,K-NET,other,'missing K-NET waveform key for K-NET:4731'
K-NET:4733,K-NET,other,'missing K-NET waveform key for K-NET:4733'
K-NET:4838,K-NET,other,'missing K-NET waveform key for K-NET:4838'
K-NET:4843,K-NET,other,'missing K-NET waveform key for K-NET:4843'
K-NET:4846,K-NET,other,'missing K-NET waveform key for K-NET:4846'
K-NET:4847,K-NET,other,'missing K-NET waveform key for K-NET:4847'
K-NET:4859,K-NET,other,'missing K-NET waveform key for K-NET:4859'
K-NET:4861,K-NET,other,'missing K-NET waveform key for K-NET:4861'
K-NET:4879,K-NET,other,'missing K-NET waveform key for K-NET:4879'
K-NET:5009,K-NET,other,'missing K-NET waveform key for K-NET:5009'
K-NET:5012,K-NET,other,'missing K-NET waveform key for K-NET:5012'
K-NET:5018,K-NET,other,'missing K-NET waveform key for K-NET:5018'
K-NET:5019,K-NET,other,'missing K-NET waveform key for K-NET:5019'
K-NET:5020,K-NET,other,'missing K-NET waveform key for K-NET:5020'
K-NET:5026,K-NET,other,'missing K-NET waveform key for K-NET:5026'
K-NET:5108,K-NET,other,'missing K-NET waveform key for K-NET:5108'
K-NET:53,K-NET,other,'missing K-NET waveform key for K-NET:53'
K-NET:5382,K-NET,other,'missing K-NET waveform key for K-NET:5382'
K-NET:5385,K-NET,other,'missing K-NET waveform key for K-NET:5385'
K-NET:5636,K-NET,other,'missing K-NET waveform key for K-NET:5636'
K-NET:5869,K-NET,other,'missing K-NET waveform key for K-NET:5869'
K-NET:5875,K-NET,other,'missing K-NET waveform key for K-NET:5875'
K-NET:5877,K-NET,other,'missing K-NET waveform key for K-NET:5877'
K-NET:5884,K-NET,other,'missing K-NET waveform key for K-NET:5884'
K-NET:5892,K-NET,other,'missing K-NET waveform key for K-NET:5892'
K-NET:5979,K-NET,other,'missing K-NET waveform key for K-NET:5979'
K-NET:6085,K-NET,other,'missing K-NET waveform key for K-NET:6085'
K-NET:6090,K-NET,other,'missing K-NET waveform key for K-NET:6090'
K-NET:62,K-NET,other,'missing K-NET waveform key for K-NET:62'
K-NET:6201,K-NET,other,'missing K-NET waveform key for K-NET:6201'
K-NET:6210,K-NET,other,'missing K-NET waveform key for K-NET:6210'
K-NET:64,K-NET,other,'missing K-NET waveform key for K-NET:64'
K-NET:6551,K-NET,other,'missing K-NET waveform key for K-NET:6551'
K-NET:6552,K-NET,other,'missing K-NET waveform key for K-NET:6552'
K-NET:6622,K-NET,other,'missing K-NET waveform key for K-NET:6622'
K-NET:6624,K-NET,other,'missing K-NET waveform key for K-NET:6624'
K-NET:6630,K-NET,other,'missing K-NET waveform key for K-NET:6630'
K-NET:68,K-NET,other,'missing K-NET waveform key for K-NET:68'
K-NET:6883,K-NET,other,'missing K-NET waveform key for K-NET:6883'
K-NET:7032,K-NET,other,'missing K-NET waveform key for K-NET:7032'
K-NET:71,K-NET,other,'missing K-NET waveform key for K-NET:71'
K-NET:7228,K-NET,other,'missing K-NET waveform key for K-NET:7228'
K-NET:747,K-NET,other,'missing K-NET waveform key for K-NET:747'
K-NET:748,K-NET,other,'missing K-NET waveform key for K-NET:748'
K-NET:758,K-NET,other,'missing K-NET waveform key for K-NET:758'
K-NET:7589,K-NET,other,'missing K-NET waveform key for K-NET:7589'
K-NET:7684,K-NET,other,'missing K-NET waveform key for K-NET:7684'
K-NET:7688,K-NET,other,'missing K-NET waveform key for K-NET:7688'
K-NET:7855,K-NET,other,'missing K-NET waveform key for K-NET:7855'
K-NET:7856,K-NET,other,'missing K-NET waveform key for K-NET:7856'
K-NET:8096,K-NET,other,'missing K-NET waveform key for K-NET:8096'
K-NET:8188,K-NET,other,'missing K-NET waveform key for K-NET:8188'
K-NET:8363,K-NET,other,'missing K-NET waveform key for K-NET:8363'
K-NET:8366,K-NET,other,'missing K-NET waveform key for K-NET:8366'
K-NET:8370,K-NET,other,'missing K-NET waveform key for K-NET:8370'
K-NET:8376,K-NET,other,'missing K-NET waveform key for K-NET:8376'
K-NET:8438,K-NET,other,'missing K-NET waveform key for K-NET:8438'
K-NET:8440,K-NET,other,'missing K-NET waveform key for K-NET:8440'
K-NET:852,K-NET,other,'missing K-NET waveform key for K-NET:852'
K-NET:8541,K-NET,other,'missing K-NET waveform key for K-NET:8541'
K-NET:858,K-NET,other,'missing K-NET waveform key for K-NET:858'
K-NET:859,K-NET,other,'missing K-NET waveform key for K-NET:859'
K-NET:866,K-NET,other,'missing K-NET waveform key for K-NET:866'
K-NET:8822,K-NET,other,'missing K-NET waveform key for K-NET:8822'
K-NET:8863,K-NET,other,'missing K-NET waveform key for K-NET:8863'
K-NET:8871,K-NET,other,'missing K-NET waveform key for K-NET:8871'
K-NET:8874,K-NET,other,'missing K-NET waveform key for K-NET:8874'
K-NET:8933,K-NET,other,'missing K-NET waveform key for K-NET:8933'
K-NET:8936,K-NET,other,'missing K-NET waveform key for K-NET:8936'
K-NET:898,K-NET,other,'missing K-NET waveform key for K-NET:898'
K-NET:9272,K-NET,other,'missing K-NET waveform key for K-NET:9272'
K-NET:935,K-NET,other,'missing K-NET waveform key for K-NET:935'
K-NET:9772,K-NET,other,'missing K-NET waveform key for K-NET:9772'
K-NET:9983,K-NET,other,'missing K-NET waveform key for K-NET:9983'
K-NET:10032,K-NET,other,'missing K-NET waveform key for K-NET:10032'
K-NET:10656,K-NET,other,'missing K-NET waveform key for K-NET:10656'
K-NET:10677,K-NET,other,'missing K-NET waveform key for K-NET:10677'
K-NET:10682,K-NET,other,'missing K-NET waveform key for K-NET:10682'
K-NET:10804,K-NET,other,'missing K-NET waveform key for K-NET:10804'
K-NET:10822,K-NET,other,'missing K-NET waveform key for K-NET:10822'
K-NET:11251,K-NET,other,'missing K-NET waveform key for K-NET:11251'
K-NET:11252,K-NET,other,'missing K-NET waveform key for K-NET:11252'
K-NET:11259,K-NET,other,'missing K-NET waveform key for K-NET:11259'
K-NET:11260,K-NET,other,'missing K-NET waveform key for K-NET:11260'
K-NET:11282,K-NET,other,'missing K-NET waveform key for K-NET:11282'
K-NET:11283,K-NET,other,'missing K-NET waveform key for K-NET:11283'
K-NET:1162,K-NET,other,'missing K-NET waveform key for K-NET:1162'
K-NET:1175,K-NET,other,'missing K-NET waveform key for K-NET:1175'
K-NET:1179,K-NET,other,'missing K-NET waveform key for K-NET:1179'
K-NET:11846,K-NET,other,'missing K-NET waveform key for K-NET:11846'
K-NET:11850,K-NET,other,'missing K-NET waveform key for K-NET:11850'
K-NET:11853,K-NET,other,'missing K-NET waveform key for K-NET:11853'
K-NET:11859,K-NET,other,'missing K-NET waveform key for K-NET:11859'
K-NET:11868,K-NET,other,'missing K-NET waveform key for K-NET:11868'
K-NET:1187,K-NET,other,'missing K-NET waveform key for K-NET:1187'
K-NET:11876,K-NET,other,'missing K-NET waveform key for K-NET:11876'
K-NET:1188,K-NET,other,'missing K-NET waveform key for K-NET:1188'
K-NET:1193,K-NET,other,'missing K-NET waveform key for K-NET:1193'
K-NET:12235,K-NET,other,'missing K-NET waveform key for K-NET:12235'
K-NET:12681,K-NET,other,'missing K-NET waveform key for K-NET:12681'
K-NET:12692,K-NET,other,'missing K-NET waveform key for K-NET:12692'
K-NET:12741,K-NET,other,'missing K-NET waveform key for K-NET:12741'
K-NET:13066,K-NET,other,'missing K-NET waveform key for K-NET:13066'
K-NET:13074,K-NET,other,'missing K-NET waveform key for K-NET:13074'
K-NET:13180,K-NET,other,'missing K-NET waveform key for K-NET:13180'
K-NET:13246,K-NET,other,'missing K-NET waveform key for K-NET:13246'
K-NET:1370,K-NET,other,'missing K-NET waveform key for K-NET:1370'
K-NET:13796,K-NET,other,'missing K-NET waveform key for K-NET:13796'
K-NET:13801,K-NET,other,'missing K-NET waveform key for K-NET:13801'
K-NET:13808,K-NET,other,'missing K-NET waveform key for K-NET:13808'
K-NET:13810,K-NET,other,'missing K-NET waveform key for K-NET:13810'
K-NET:140,K-NET,other,'missing K-NET waveform key for K-NET:140'
K-NET:14035,K-NET,other,'missing K-NET waveform key for K-NET:14035'
K-NET:14053,K-NET,other,'missing K-NET waveform key for K-NET:14053'
K-NET:14223,K-NET,other,'missing K-NET waveform key for K-NET:14223'
K-NET:14253,K-NET,other,'missing K-NET waveform key for K-NET:14253'
K-NET:14329,K-NET,other,'missing K-NET waveform key for K-NET:14329'
K-NET:14331,K-NET,other,'missing K-NET waveform key for K-NET:14331'
K-NET:14332,K-NET,other,'missing K-NET waveform key for K-NET:14332'
K-NET:14344,K-NET,other,'missing K-NET waveform key for K-NET:14344'
K-NET:14348,K-NET,other,'missing K-NET waveform key for K-NET:14348'
K-NET:14351,K-NET,other,'missing K-NET waveform key for K-NET:14351'
K-NET:14359,K-NET,other,'missing K-NET waveform key for K-NET:14359'
K-NET:14596,K-NET,other,'missing K-NET waveform key for K-NET:14596'
K-NET:14598,K-NET,other,'missing K-NET waveform key for K-NET:14598'
K-NET:146,K-NET,other,'missing K-NET waveform key for K-NET:146'
K-NET:15045,K-NET,other,'missing K-NET waveform key for K-NET:15045'
K-NET:15046,K-NET,other,'missing K-NET waveform key for K-NET:15046'
K-NET:15060,K-NET,other,'missing K-NET waveform key for K-NET:15060'
K-NET:15062,K-NET,other,'missing K-NET waveform key for K-NET:15062'
K-NET:15234,K-NET,other,'missing K-NET waveform key for K-NET:15234'
K-NET:15285,K-NET,other,'missing K-NET waveform key for K-NET:15285'
K-NET:15288,K-NET,other,'missing K-NET waveform key for K-NET:15288'
K-NET:15317,K-NET,other,'missing K-NET waveform key for K-NET:15317'
K-NET:15331,K-NET,other,'missing K-NET waveform key for K-NET:15331'
K-NET:15427,K-NET,other,'missing K-NET waveform key for K-NET:15427'
K-NET:15474,K-NET,other,'missing K-NET waveform key for K-NET:15474'
K-NET:15647,K-NET,other,'missing K-NET waveform key for K-NET:15647'
K-NET:15797,K-NET,other,'missing K-NET waveform key for K-NET:15797'
K-NET:15799,K-NET,other,'missing K-NET waveform key for K-NET:15799'
K-NET:16503,K-NET,other,'missing K-NET waveform key for K-NET:16503'
K-NET:16728,K-NET,other,'missing K-NET waveform key for K-NET:16728'
K-NET:16731,K-NET,other,'missing K-NET waveform key for K-NET:16731'
K-NET:16962,K-NET,other,'missing K-NET waveform key for K-NET:16962'
K-NET:16966,K-NET,other,'missing K-NET waveform key for K-NET:16966'
K-NET:16974,K-NET,other,'missing K-NET waveform key for K-NET:16974'
K-NET:16975,K-NET,other,'missing K-NET waveform key for K-NET:16975'
K-NET:16982,K-NET,other,'missing K-NET waveform key for K-NET:16982'
K-NET:17054,K-NET,other,'missing K-NET waveform key for K-NET:17054'
K-NET:17057,K-NET,other,'missing K-NET waveform key for K-NET:17057'
K-NET:17064,K-NET,other,'missing K-NET waveform key for K-NET:17064'
K-NET:17083,K-NET,other,'missing K-NET waveform key for K-NET:17083'
K-NET:17479,K-NET,other,'missing K-NET waveform key for K-NET:17479'
K-NET:17494,K-NET,other,'missing K-NET waveform key for K-NET:17494'
K-NET:17767,K-NET,other,'missing K-NET waveform key for K-NET:17767'
K-NET:17805,K-NET,other,'missing K-NET waveform key for K-NET:17805'
K-NET:17823,K-NET,other,'missing K-NET waveform key for K-NET:17823'
K-NET:17828,K-NET,other,'missing K-NET waveform key for K-NET:17828'
K-NET:18335,K-NET,other,'missing K-NET waveform key for K-NET:18335'
K-NET:18986,K-NET,other,'missing K-NET waveform key for K-NET:18986'
K-NET:18995,K-NET,other,'missing K-NET waveform key for K-NET:18995'
K-NET:18997,K-NET,other,'missing K-NET waveform key for K-NET:18997'
K-NET:18998,K-NET,other,'missing K-NET waveform key for K-NET:18998'
K-NET:19079,K-NET,other,'missing K-NET waveform key for K-NET:19079'
K-NET:19084,K-NET,other,'missing K-NET waveform key for K-NET:19084'
K-NET:19101,K-NET,other,'missing K-NET waveform key for K-NET:19101'
K-NET:19128,K-NET,other,'missing K-NET waveform key for K-NET:19128'
K-NET:19138,K-NET,other,'missing K-NET waveform key for K-NET:19138'
K-NET:19811,K-NET,other,'missing K-NET waveform key for K-NET:19811'
K-NET:19815,K-NET,other,'missing K-NET waveform key for K-NET:19815'
K-NET:20328,K-NET,other,'missing K-NET waveform key for K-NET:20328'
K-NET:20335,K-NET,other,'missing K-NET waveform key for K-NET:20335'
K-NET:20343,K-NET,other,'missing K-NET waveform key for K-NET:20343'
K-NET:21009,K-NET,other,'missing K-NET waveform key for K-NET:21009'
K-NET:21098,K-NET,other,'missing K-NET waveform key for K-NET:21098'
K-NET:21100,K-NET,other,'missing K-NET waveform key for K-NET:21100'
K-NET:21109,K-NET,other,'missing K-NET waveform key for K-NET:21109'
K-NET:21128,K-NET,other,'missing K-NET waveform key for K-NET:21128'
K-NET:21129,K-NET,other,'missing K-NET waveform key for K-NET:21129'
K-NET:21452,K-NET,other,'missing K-NET waveform key for K-NET:21452'
K-NET:21457,K-NET,other,'missing K-NET waveform key for K-NET:21457'
K-NET:21481,K-NET,other,'missing K-NET waveform key for K-NET:21481'
K-NET:21491,K-NET,other,'missing K-NET waveform key for K-NET:21491'
K-NET:21637,K-NET,other,'missing K-NET waveform key for K-NET:21637'
K-NET:21690,K-NET,other,'missing K-NET waveform key for K-NET:21690'
K-NET:21694,K-NET,other,'missing K-NET waveform key for K-NET:21694'
K-NET:2237,K-NET,other,'missing K-NET waveform key for K-NET:2237'
K-NET:2400,K-NET,other,'missing K-NET waveform key for K-NET:2400'
K-NET:2401,K-NET,other,'missing K-NET waveform key for K-NET:2401'
K-NET:2402,K-NET,other,'missing K-NET waveform key for K-NET:2402'
K-NET:2530,K-NET,other,'missing K-NET waveform key for K-NET:2530'
K-NET:2534,K-NET,other,'missing K-NET waveform key for K-NET:2534'
K-NET:2539,K-NET,other,'missing K-NET waveform key for K-NET:2539'
K-NET:2631,K-NET,other,'missing K-NET waveform key for K-NET:2631'
K-NET:2668,K-NET,other,'missing K-NET waveform key for K-NET:2668'
K-NET:2671,K-NET,other,'missing K-NET waveform key for K-NET:2671'
K-NET:2706,K-NET,other,'missing K-NET waveform key for K-NET:2706'
K-NET:2707,K-NET,other,'missing K-NET waveform key for K-NET:2707'
K-NET:3099,K-NET,other,'missing K-NET waveform key for K-NET:3099'
K-NET:3107,K-NET,other,'missing K-NET waveform key for K-NET:3107'
K-NET:3111,K-NET,other,'missing K-NET waveform key for K-NET:3111'
K-NET:3126,K-NET,other,'missing K-NET waveform key for K-NET:3126'
K-NET:3140,K-NET,other,'missing K-NET waveform key for K-NET:3140'
K-NET:3152,K-NET,other,'missing K-NET waveform key for K-NET:3152'
K-NET:3153,K-NET,other,'missing K-NET waveform key for K-NET:3153'
K-NET:3165,K-NET,other,'missing K-NET waveform key for K-NET:3165'
K-NET:3177,K-NET,other,'missing K-NET waveform key for K-NET:3177'
K-NET:3502,K-NET,other,'missing K-NET waveform key for K-NET:3502'
K-NET:3503,K-NET,other,'missing K-NET waveform key for K-NET:3503'
K-NET:3527,K-NET,other,'missing K-NET waveform key for K-NET:3527'
K-NET:3532,K-NET,other,'missing K-NET waveform key for K-NET:3532'
K-NET:3542,K-NET,other,'missing K-NET waveform key for K-NET:3542'
K-NET:363,K-NET,other,'missing K-NET waveform key for K-NET:363'
K-NET:374,K-NET,other,'missing K-NET waveform key for K-NET:374'
K-NET:3932,K-NET,other,'missing K-NET waveform key for K-NET:3932'
K-NET:3985,K-NET,other,'missing K-NET waveform key for K-NET:3985'
K-NET:4001,K-NET,other,'missing K-NET waveform key for K-NET:4001'
K-NET:4020,K-NET,other,'missing K-NET waveform key for K-NET:4020'
K-NET:4076,K-NET,other,'missing K-NET waveform key for K-NET:4076'
K-NET:4077,K-NET,other,'missing K-NET waveform key for K-NET:4077'
K-NET:4079,K-NET,other,'missing K-NET waveform key for K-NET:4079'
K-NET:4080,K-NET,other,'missing K-NET waveform key for K-NET:4080'
K-NET:4094,K-NET,other,'missing K-NET waveform key for K-NET:4094'
K-NET:4095,K-NET,other,'missing K-NET waveform key for K-NET:4095'
K-NET:4097,K-NET,other,'missing K-NET waveform key for K-NET:4097'
K-NET:4100,K-NET,other,'missing K-NET waveform key for K-NET:4100'
K-NET:4103,K-NET,other,'missing K-NET waveform key for K-NET:4103'
K-NET:4182,K-NET,other,'missing K-NET waveform key for K-NET:4182'
K-NET:4669,K-NET,other,'missing K-NET waveform key for K-NET:4669'
K-NET:4684,K-NET,other,'missing K-NET waveform key for K-NET:4684'
K-NET:5054,K-NET,other,'missing K-NET waveform key for K-NET:5054'
K-NET:5245,K-NET,other,'missing K-NET waveform key for K-NET:5245'
K-NET:5322,K-NET,other,'missing K-NET waveform key for K-NET:5322'
K-NET:5558,K-NET,other,'missing K-NET waveform key for K-NET:5558'
K-NET:5586,K-NET,other,'missing K-NET waveform key for K-NET:5586'
K-NET:5734,K-NET,other,'missing K-NET waveform key for K-NET:5734'
K-NET:5740,K-NET,other,'missing K-NET waveform key for K-NET:5740'
K-NET:5752,K-NET,other,'missing K-NET waveform key for K-NET:5752'
K-NET:5753,K-NET,other,'missing K-NET waveform key for K-NET:5753'
K-NET:5851,K-NET,other,'missing K-NET waveform key for K-NET:5851'
K-NET:5923,K-NET,other,'missing K-NET waveform key for K-NET:5923'
K-NET:5931,K-NET,other,'missing K-NET waveform key for K-NET:5931'
K-NET:5932,K-NET,other,'missing K-NET waveform key for K-NET:5932'
K-NET:5933,K-NET,other,'missing K-NET waveform key for K-NET:5933'
K-NET:5964,K-NET,other,'missing K-NET waveform key for K-NET:5964'
K-NET:5966,K-NET,other,'missing K-NET waveform key for K-NET:5966'
K-NET:6302,K-NET,other,'missing K-NET waveform key for K-NET:6302'
K-NET:6331,K-NET,other,'missing K-NET waveform key for K-NET:6331'
K-NET:6347,K-NET,other,'missing K-NET waveform key for K-NET:6347'
K-NET:6643,K-NET,other,'missing K-NET waveform key for K-NET:6643'
K-NET:6649,K-NET,other,'missing K-NET waveform key for K-NET:6649'
K-NET:6705,K-NET,other,'missing K-NET waveform key for K-NET:6705'
K-NET:6707,K-NET,other,'missing K-NET waveform key for K-NET:6707'
K-NET:6713,K-NET,other,'missing K-NET waveform key for K-NET:6713'
K-NET:6714,K-NET,other,'missing K-NET waveform key for K-NET:6714'
K-NET:6718,K-NET,other,'missing K-NET waveform key for K-NET:6718'
K-NET:6723,K-NET,other,'missing K-NET waveform key for K-NET:6723'
K-NET:6735,K-NET,other,'missing K-NET waveform key for K-NET:6735'
K-NET:6736,K-NET,other,'missing K-NET waveform key for K-NET:6736'
K-NET:7209,K-NET,other,'missing K-NET waveform key for K-NET:7209'
K-NET:7534,K-NET,other,'missing K-NET waveform key for K-NET:7534'
K-NET:7542,K-NET,other,'missing K-NET waveform key for K-NET:7542'
K-NET:7729,K-NET,other,'missing K-NET waveform key for K-NET:7729'
K-NET:7877,K-NET,other,'missing K-NET waveform key for K-NET:7877'
K-NET:7879,K-NET,other,'missing K-NET waveform key for K-NET:7879'
K-NET:7881,K-NET,other,'missing K-NET waveform key for K-NET:7881'
K-NET:7884,K-NET,other,'missing K-NET waveform key for K-NET:7884'
K-NET:7885,K-NET,other,'missing K-NET waveform key for K-NET:7885'
K-NET:7890,K-NET,other,'missing K-NET waveform key for K-NET:7890'
K-NET:7893,K-NET,other,'missing K-NET waveform key for K-NET:7893'
K-NET:7898,K-NET,other,'missing K-NET waveform key for K-NET:7898'
K-NET:8049,K-NET,other,'missing K-NET waveform key for K-NET:8049'
K-NET:8059,K-NET,other,'missing K-NET waveform key for K-NET:8059'
K-NET:83,K-NET,other,'missing K-NET waveform key for K-NET:83'
K-NET:8397,K-NET,other,'missing K-NET waveform key for K-NET:8397'
K-NET:844,K-NET,other,'missing K-NET waveform key for K-NET:844'
K-NET:846,K-NET,other,'missing K-NET waveform key for K-NET:846'
K-NET:847,K-NET,other,'missing K-NET waveform key for K-NET:847'
K-NET:8793,K-NET,other,'missing K-NET waveform key for K-NET:8793'
K-NET:8807,K-NET,other,'missing K-NET waveform key for K-NET:8807'
K-NET:8958,K-NET,other,'missing K-NET waveform key for K-NET:8958'
K-NET:8981,K-NET,other,'missing K-NET waveform key for K-NET:8981'
K-NET:9351,K-NET,other,'missing K-NET waveform key for K-NET:9351'
K-NET:9361,K-NET,other,'missing K-NET waveform key for K-NET:9361'
K-NET:9555,K-NET,other,'missing K-NET waveform key for K-NET:9555'
K-NET:9723,K-NET,other,'missing K-NET waveform key for K-NET:9723'
K-NET:9740,K-NET,other,'missing K-NET waveform key for K-NET:9740'
K-NET:9746,K-NET,other,'missing K-NET waveform key for K-NET:9746'
K-NET:9751,K-NET,other,'missing K-NET waveform key for K-NET:9751'
K-NET:9757,K-NET,other,'missing K-NET waveform key for K-NET:9757'
K-NET:9759,K-NET,other,'missing K-NET waveform key for K-NET:9759'
K-NET:9760,K-NET,other,'missing K-NET waveform key for K-NET:9760'
K-NET:9762,K-NET,other,'missing K-NET waveform key for K-NET:9762'
K-NET:985,K-NET,other,'missing K-NET waveform key for K-NET:985'
K-NET:987,K-NET,other,'missing K-NET waveform key for K-NET:987'
K-NET:991,K-NET,other,'missing K-NET waveform key for K-NET:991'
K-NET:993,K-NET,other,'missing K-NET waveform key for K-NET:993'
K-NET:10951,K-NET,other,'missing K-NET waveform key for K-NET:10951'
K-NET:11503,K-NET,other,'missing K-NET waveform key for K-NET:11503'
K-NET:11684,K-NET,other,'missing K-NET waveform key for K-NET:11684'
K-NET:11833,K-NET,other,'missing K-NET waveform key for K-NET:11833'
K-NET:11843,K-NET,other,'missing K-NET waveform key for K-NET:11843'
K-NET:12341,K-NET,other,'missing K-NET waveform key for K-NET:12341'
K-NET:12344,K-NET,other,'missing K-NET waveform key for K-NET:12344'
K-NET:12359,K-NET,other,'missing K-NET waveform key for K-NET:12359'
K-NET:12362,K-NET,other,'missing K-NET waveform key for K-NET:12362'
K-NET:12965,K-NET,other,'missing K-NET waveform key for K-NET:12965'
K-NET:12982,K-NET,other,'missing K-NET waveform key for K-NET:12982'
K-NET:12988,K-NET,other,'missing K-NET waveform key for K-NET:12988'
K-NET:13371,K-NET,other,'missing K-NET waveform key for K-NET:13371'
K-NET:13373,K-NET,other,'missing K-NET waveform key for K-NET:13373'
K-NET:13378,K-NET,other,'missing K-NET waveform key for K-NET:13378'
K-NET:13379,K-NET,other,'missing K-NET waveform key for K-NET:13379'
K-NET:13381,K-NET,other,'missing K-NET waveform key for K-NET:13381'
K-NET:13384,K-NET,other,'missing K-NET waveform key for K-NET:13384'
K-NET:13386,K-NET,other,'missing K-NET waveform key for K-NET:13386'
K-NET:13388,K-NET,other,'missing K-NET waveform key for K-NET:13388'
K-NET:13396,K-NET,other,'missing K-NET waveform key for K-NET:13396'
K-NET:13441,K-NET,other,'missing K-NET waveform key for K-NET:13441'
K-NET:13447,K-NET,other,'missing K-NET waveform key for K-NET:13447'
K-NET:13451,K-NET,other,'missing K-NET waveform key for K-NET:13451'
K-NET:13838,K-NET,other,'missing K-NET waveform key for K-NET:13838'
K-NET:13847,K-NET,other,'missing K-NET waveform key for K-NET:13847'
K-NET:13849,K-NET,other,'missing K-NET waveform key for K-NET:13849'
K-NET:14010,K-NET,other,'missing K-NET waveform key for K-NET:14010'
K-NET:14019,K-NET,other,'missing K-NET waveform key for K-NET:14019'
K-NET:1490,K-NET,other,'missing K-NET waveform key for K-NET:1490'
K-NET:14994,K-NET,other,'missing K-NET waveform key for K-NET:14994'
K-NET:15174,K-NET,other,'missing K-NET waveform key for K-NET:15174'
K-NET:15177,K-NET,other,'missing K-NET waveform key for K-NET:15177'
K-NET:15184,K-NET,other,'missing K-NET waveform key for K-NET:15184'
K-NET:15187,K-NET,other,'missing K-NET waveform key for K-NET:15187'
K-NET:15194,K-NET,other,'missing K-NET waveform key for K-NET:15194'
K-NET:15196,K-NET,other,'missing K-NET waveform key for K-NET:15196'
K-NET:15197,K-NET,other,'missing K-NET waveform key for K-NET:15197'
K-NET:15198,K-NET,other,'missing K-NET waveform key for K-NET:15198'
K-NET:15200,K-NET,other,'missing K-NET waveform key for K-NET:15200'
K-NET:15207,K-NET,other,'missing K-NET waveform key for K-NET:15207'
K-NET:15215,K-NET,other,'missing K-NET waveform key for K-NET:15215'
K-NET:15222,K-NET,other,'missing K-NET waveform key for K-NET:15222'
K-NET:1532,K-NET,other,'missing K-NET waveform key for K-NET:1532'
K-NET:1556,K-NET,other,'missing K-NET waveform key for K-NET:1556'
K-NET:15594,K-NET,other,'missing K-NET waveform key for K-NET:15594'
K-NET:15595,K-NET,other,'missing K-NET waveform key for K-NET:15595'
K-NET:15596,K-NET,other,'missing K-NET waveform key for K-NET:15596'
K-NET:15597,K-NET,other,'missing K-NET waveform key for K-NET:15597'
K-NET:15598,K-NET,other,'missing K-NET waveform key for K-NET:15598'
K-NET:15611,K-NET,other,'missing K-NET waveform key for K-NET:15611'
K-NET:15617,K-NET,other,'missing K-NET waveform key for K-NET:15617'
K-NET:15621,K-NET,other,'missing K-NET waveform key for K-NET:15621'
K-NET:1565,K-NET,other,'missing K-NET waveform key for K-NET:1565'
K-NET:16020,K-NET,other,'missing K-NET waveform key for K-NET:16020'
K-NET:16741,K-NET,other,'missing K-NET waveform key for K-NET:16741'
K-NET:17740,K-NET,other,'missing K-NET waveform key for K-NET:17740'
K-NET:17754,K-NET,other,'missing K-NET waveform key for K-NET:17754'
K-NET:17761,K-NET,other,'missing K-NET waveform key for K-NET:17761'
K-NET:18034,K-NET,other,'missing K-NET waveform key for K-NET:18034'
K-NET:183,K-NET,other,'missing K-NET waveform key for K-NET:183'
K-NET:18730,K-NET,other,'missing K-NET waveform key for K-NET:18730'
K-NET:18735,K-NET,other,'missing K-NET waveform key for K-NET:18735'
K-NET:1882,K-NET,other,'missing K-NET waveform key for K-NET:1882'
K-NET:1885,K-NET,other,'missing K-NET waveform key for K-NET:1885'
K-NET:193,K-NET,other,'missing K-NET waveform key for K-NET:193'
K-NET:19536,K-NET,other,'missing K-NET waveform key for K-NET:19536'
